# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

哈尔滨生活,https://stream.hrbtv.net/shpd/playlist.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨娱乐,https://stream.hrbtv.net/ylpd/sd/live.m3u8
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8

中华特产,http://yp.qqqtv.top/1/api.php?id=%E4%B8%AD%E5%8D%8E%E7%89%B9%E4%BA%A7&auth=666858
环球旅游,http://yp.qqqtv.top/1/api.php?id=%E7%8E%AF%E7%90%83%E6%97%85%E6%B8%B8&auth=666858
茶频道,http://yp.qqqtv.top/1/api.php?id=%E8%8C%B6%E9%A2%91%E9%81%93&auth=666858
老故事,http://yp.qqqtv.top/1/api.php?id=%E4%B8%AD%E5%A4%AE%E6%96%B0%E5%BD%B1-%E8%80%81%E6%95%85%E4%BA%8B&auth=666858
中学生,http://yp.qqqtv.top/1/api.php?id=%E4%B8%AD%E5%A4%AE%E6%96%B0%E5%BD%B1-%E4%B8%AD%E5%AD%A6%E7%94%9F&auth=666858
发现之旅,http://yp.qqqtv.top/1/api.php?id=%E4%B8%AD%E5%A4%AE%E6%96%B0%E5%BD%B1-%E5%8F%91%E7%8E%B0%E4%B9%8B%E6%97%85&auth=666858
中国天气,http://yp.qqqtv.top/1/api.php?id=%E4%B8%AD%E5%9B%BD%E5%A4%A9%E6%B0%94&auth=666858
怀旧剧场,http://yp.qqqtv.top/1/api.php?id=CCTV-%E6%80%80%E6%97%A7%E5%89%A7%E5%9C%BA&auth=666858
第一剧场,http://yp.qqqtv.top/1/api.php?id=CCTV-%E7%AC%AC%E4%B8%80%E5%89%A7%E5%9C%BA&auth=666858
风云剧场,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E5%89%A7%E5%9C%BA&auth=666858
风云音乐,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E9%9F%B3%E4%B9%90&auth=666858
风云足球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E8%B6%B3%E7%90%83&auth=666858
兵器科技,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%85%B5%E5%99%A8%E7%A7%91%E6%8A%80&auth=666858
世界地理,http://yp.qqqtv.top/1/api.php?id=CCTV-%E4%B8%96%E7%95%8C%E5%9C%B0%E7%90%86&auth=666858
女性时尚,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%A5%B3%E6%80%A7%E6%97%B6%E5%B0%9A&auth=666858
央视台球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%A4%AE%E8%A7%86%E5%8F%B0%E7%90%83&auth=666858
电视指南,http://yp.qqqtv.top/1/api.php?id=CCTV-%E7%94%B5%E8%A7%86%E6%8C%87%E5%8D%97&auth=666858
高尔夫网球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%AB%98%E5%B0%94%E5%A4%AB%E7%BD%91%E7%90%83&auth=666858
央视文化精品,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%A4%AE%E8%A7%86%E6%96%87%E5%8C%96%E7%B2%BE%E5%93%81&auth=666858
卫生健康,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%8D%AB%E7%94%9F%E5%81%A5%E5%BA%B7&auth=666858
中视购物,http://yp.qqqtv.top/1/api.php?id=CCTV-%E4%B8%AD%E8%A7%86%E8%B4%AD%E7%89%A9&auth=666858
戏曲,http://yp.qqqtv.top/1/api.php?id=CCTV-%E6%88%8F%E6%9B%B2&auth=666858
娱乐,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%A8%B1%E4%B9%90&auth=666858

卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub
高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub

电视指南,http://www.qfly9236.cn:8888/rtp/239.253.92.17:6078
世界地理,http://www.qfly9236.cn:8888/rtp/239.253.92.113:8066
怀旧剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.98:6120
风云剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.22:6073
风云足球,http://www.qfly9236.cn:8888/rtp/239.253.92.110:8061
风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060
第一剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.18:6079
央视文化精品,http://www.qfly9236.cn:8888/rtp/239.253.92.25:6104
高尔夫网球,http://www.qfly9236.cn:8888/rtp/239.253.92.117:8062
央视台球,http://www.qfly9236.cn:8888/rtp/239.253.93.231:6409
女性时尚,http://www.qfly9236.cn:8888/rtp/239.253.92.249:6103
电视指南,http://www.dwphic.com:9999/udp/239.69.1.87:10162
世界地理,http://www.dwphic.com:9999/rtp/239.69.1.91:10186
怀旧剧场,http://www.dwphic.com:9999/udp/239.69.1.89:10174
风云足球,http://www.dwphic.com:9999/rtp/239.69.1.81:10126
风云音乐,http://www.dwphic.com:9999/udp/239.69.1.90:10180
第一剧场,http://www.dwphic.com:9999/rtp/239.69.1.74:10084
兵器科技,http://www.dwphic.com:9999/rtp/239.69.1.79:10114
高尔夫网球,http://www.dwphic.com:9999/rtp/239.69.1.83:10138
央视台球,http://www.dwphic.com:9999/rtp/239.69.1.98:10224
女性时尚,http://www.dwphic.com:9999/udp/239.69.1.86:10156
电视指南,http://www.qfly9236.cn:8888/rtp/239.253.92.17:6078
世界地理,http://www.qfly9236.cn:8888/rtp/239.253.92.113:8066
怀旧剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.98:6120
风云剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.22:6073
风云足球,http://www.qfly9236.cn:8888/rtp/239.253.92.110:8061
风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060
第一剧场,http://www.qfly9236.cn:8888/rtp/239.253.92.18:6079
央视文化精品,http://www.qfly9236.cn:8888/rtp/239.253.92.25:6104
高尔夫网球,http://www.qfly9236.cn:8888/rtp/239.253.92.117:8062
央视台球,http://www.qfly9236.cn:8888/rtp/239.253.93.231:6409
女性时尚,http://www.qfly9236.cn:8888/rtp/239.253.92.249:6103
电视指南,http://www.dwphic.com:9999/udp/239.69.1.87:10162
世界地理,http://www.dwphic.com:9999/rtp/239.69.1.91:10186
怀旧剧场,http://www.dwphic.com:9999/udp/239.69.1.89:10174
风云足球,http://www.dwphic.com:9999/rtp/239.69.1.81:10126
风云音乐,http://www.dwphic.com:9999/udp/239.69.1.90:10180
第一剧场,http://www.dwphic.com:9999/rtp/239.69.1.74:10084
兵器科技,http://www.dwphic.com:9999/rtp/239.69.1.79:10114
高尔夫网球,http://www.dwphic.com:9999/rtp/239.69.1.83:10138
央视台球,http://www.dwphic.com:9999/rtp/239.69.1.98:10224
女性时尚,http://www.dwphic.com:9999/udp/239.69.1.86:10156


辽宁卫视,http://sh.lnott.top:880/dx19.m3u8$1080p
辽宁都市,http://sh.lnott.top:880/dx20.m3u8$1080p
辽宁影视剧,http://sh.lnott.top:880/dx21.m3u8$576p
辽宁体育休闲,http://sh.lnott.top:880/dx22.m3u8$576p
辽宁生活,http://sh.lnott.top:880/dx23.m3u8$576p
辽宁教育青少,http://sh.lnott.top:880/dx24.m3u8$576p
辽宁北方,http://sh.lnott.top:880/dx25.m3u8$576p
辽宁经济,http://sh.lnott.top:880/dx26.m3u8$1080p
辽宁公共,http://sh.lnott.top:880/dx27.m3u8$1080p
辽宁移动电视,http://sh.lnott.top:880/dx115.m3u8$576p
沈阳新闻综合,http://sh.lnott.top:880/dx28.m3u8$1080p
鞍山新闻综合,http://sh.lnott.top:880/dx99.m3u8$576p
风云足球,http://sh.lnott.top:880/dx71.m3u8$1080p
世界地理,http://sh.lnott.top:880/dx72.m3u8$1080p
风云音乐,http://sh.lnott.top:880/dx73.m3u8$1080p
兵器科技,http://sh.lnott.top:880/dx81.m3u8$1080p
央视台球,http://sh.lnott.top:880/dx82.m3u8$1080p
风云剧场,http://sh.lnott.top:880/dx94.m3u8$1080p
怀旧剧场,http://sh.lnott.top:880/dx95.m3u8$1080p
第一剧场,http://sh.lnott.top:880/dx103.m3u8$1080p
央视文化精品,http://sh.lnott.top:880/dx104.m3u8$1080p
女性时尚,http://sh.lnott.top:880/dx105.m3u8$1080p
电视指南,http://sh.lnott.top:880/dx97.m3u8$1080p
高尔夫网球,http://sh.lnott.top:880/dx98.m3u8$1080p
CHC动作电影,http://sh.lnott.top:880/dx100.m3u8$1080p
CHC影迷电影,http://sh.lnott.top:880/dx101.m3u8$1080p
CHC家庭影院,http://sh.lnott.top:880/dx93.m3u8$1080p
北京纪实科教,http://sh.lnott.top:880/dx64.m3u8$1080p
家庭理财,http://sh.lnott.top:880/dx65.m3u8$1080p
中华特产,http://sh.lnott.top:880/dx83.m3u8$576p
茶频道,http://sh.lnott.top:880/dx106.m3u8$1080p
都市剧场,http://sh.lnott.top:880/dx107.m3u8$1080p
法治天地,http://sh.lnott.top:880/dx108.m3u8$1080p
金色学堂,http://sh.lnott.top:880/dx109.m3u8$1080p
动漫秀场,http://sh.lnott.top:880/dx110.m3u8$1080p
游戏风云,http://sh.lnott.top:880/dx111.m3u8$1080p
书画,http://sh.lnott.top:880/dx112.m3u8$576p
乐游,http://sh.lnott.top:880/dx113.m3u8$1080p
生活时尚,http://sh.lnott.top:880/dx114.m3u8$1080p
嘉佳卡通,http://sh.lnott.top:880/dx67.m3u8$576p
新动漫,http://sh.lnott.top:880/dx87.m3u8$1080p
金鹰卡通,http://sh.lnott.top:880/dx88.m3u8$576p
优漫卡通,http://sh.lnott.top:880/dx90.m3u8$576p
北京卡酷少儿,http://sh.lnott.top:880/dx92.m3u8$576p
金鹰纪实,http://sh.lnott.top:880/dx96.m3u8$1080p





电视指南,http://yp.qqqtv.top/1/api.php?id=CCTV-%E7%94%B5%E8%A7%86%E6%8C%87%E5%8D%97&auth=666858
央视台球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E5%A4%AE%E8%A7%86%E5%8F%B0%E7%90%83&auth=666858
风云音乐,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E9%9F%B3%E4%B9%90&auth=666858
高尔夫网球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%AB%98%E5%B0%94%E5%A4%AB%E7%BD%91%E7%90%83&auth=666858

风云足球,http://168250.xyz:1111/rtp/239.5.1.119:5000
高尔夫网球,http://168250.xyz:1111/rtp/239.5.1.120:5000
第一剧场,http://168250.xyz:1111/rtp/239.5.1.121:5000
怀旧剧场,http://168250.xyz:1111/rtp/239.5.1.122:5000
风云剧场,http://168250.xyz:1111/rtp/239.5.1.123:5000
世界地理,http://168250.xyz:1111/rtp/239.5.1.124:5000
兵器科技,http://168250.xyz:1111/rtp/239.5.1.125:5000
央视文化精品,http://168250.xyz:1111/rtp/239.5.1.126:5000
女性时尚,http://168250.xyz:1111/rtp/239.5.1.127:5000
风云音乐,http://168250.xyz:1111/rtp/239.5.1.128:5000
电视指南,http://168250.xyz:1111/rtp/239.5.1.129:5000
央视台球,http://168250.xyz:1111/rtp/239.5.1.130:5000
卫生健康,http://168250.xyz:1111/rtp/239.5.1.131:5000

中天新闻,http://nmk.ioapk.com:5050/4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://nmk.ioapk.com:5050/li-4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://nmk.ioapk.com:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://220.135.64.124:5050/4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://220.135.64.124:5050/li-4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://220.135.64.124:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,http://free.cnlive.club/channel/41d8a09d/index.m3u8?q=1760217407316
中视新闻,http://nmk.ioapk.com:5050/4gtv-4gtv074/index.m3u8?proxy=true
中视新闻,http://nmk.ioapk.com:5050/of-4gtv-4gtv074/index.m3u8?proxy=true
中视新闻,http://220.135.64.124:5050/4gtv-4gtv074/index.m3u8?proxy=true
中视新闻,http://220.135.64.124:5050/li-4gtv-4gtv074/index.m3u8?proxy=true
中视新闻,http://220.135.64.124:5050/of-4gtv-4gtv074/index.m3u8?proxy=true
中视新闻,http://165.154.226.214:50007/of-4gtv-4gtv040/index.m3u8?proxy=true
寰宇新闻,http://rihou.cc:555/tv/[Hk]寰宇新闻
寰宇新闻,http://nmk.ioapk.com:5050/li-litv-longturn14/index.m3u8?proxy=true
寰宇新闻,http://nmk.ioapk.com:5050/litv-longturn14/index.m3u8?proxy=true
寰宇新闻,http://nmk.ioapk.com:5050/of-litv-longturn14/index.m3u8?proxy=true
寰宇新闻,http://220.135.64.124:5050/li-litv-longturn14/index.m3u8?proxy=true
寰宇新闻,http://220.135.64.124:5050/litv-longturn14/index.m3u8?proxy=true
寰宇新闻,http://220.135.64.124:5050/of-litv-longturn14/index.m3u8?proxy=true
寰宇新闻,https://stream.iptv-search.com/iptv_test/main.php?id=%E5%AF%B0%E5%AE%87%E6%96%B0%E9%97%BB&t=1761535820&token=a65424419e85e4ef1f5326c8546519fe
东森新闻,http://nmk.ioapk.com:5050/4gtv-4gtv152/index.m3u8?proxy=true
东森新闻,http://nmk.ioapk.com:5050/li-4gtv-4gtv152/index.m3u8?proxy=true
东森新闻,http://220.135.64.124:5050/4gtv-4gtv152/index.m3u8?proxy=true
东森新闻,http://220.135.64.124:5050/li-4gtv-4gtv152/index.m3u8?proxy=true
东森新闻,http://211.72.174.95:8138/0.ts
东森新闻,http://free.cnlive.club/channel/n88aa83/index.m3u8?q=1760217407316
寰宇新闻,http://free.cnlive.club/channel/n43c34be8/index.m3u8?q=1760217407316$!
中天新闻,http://rihou.cc:555/tv/[Hk]中天新聞
中天新闻,http://free.cnlive.club/channel/41d8a09d.m3u8
东森新闻,http://free.cnlive.club/channel/n88aa83/index.m3u8?q=1760217407316$!
凤凰资讯,http://183.234.238.18:8926/live1128.m3u8
中天新闻,http://161.118.246.142:5050/smart.php?id=ctinews
寰宇新闻,http://free.cnlive.club/channel/n43c34be8/index.m3u8?q=1760217407316
寰宇新闻,http://205.185.120.57:8081/channel/n4ea431ea/index.m3u8
中视新闻Hktv,http://rihou.cc:555/tv/[Hk]中视新闻
中天新闻,http://141.11.87.241:20013/4gtv-4gtv009/index.m3u8?proxy=true
凤凰中文,http://183.234.238.18:8927/live1129.m3u8
中天新闻,http://152.32.229.52:5050/4gtv-4gtv009/index.m3u8?proxy=true
中天娱乐,http://161.118.246.142:5050/smart.php?id=ctient
中天娱乐,http://205.185.120.57:8081/channel/n7c725d2d/index.m3u8
中天娱乐,http://156.239.254.7:5555/smt.php?id=ctient
寰宇新闻,http://161.118.246.142:5050/smart.php?id=huanyuxinwen_twn
寰宇新闻,http://211.23.125.95:50007/litv-longturn14/index.m3u8?proxy=true
东森新闻,http://161.118.246.142:5050/smart.php?id=ettvnews
东森新闻,http://211.23.125.95:50007/4gtv-4gtv152/index.m3u8?proxy=true
环球电视,http://utv1.hqtvzb.com:9999/hls/world.m3u8
无线翡翠4kPl,http://php.jdshipin.com/PLTV/iptv.php?id=fct4
无线翡翠高Pl,http://php.jdshipin.com/PLTV/iptv.php?id=fct3
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
镜新闻,http://rihou.cc:555/tv/[Hk]%E9%97%BD%E9%95%9C%E6%96%B0%E9%97%BB
中天新闻,http://hls-pull-wicketpw.speedws.com/live/ogVoQHdRUHNEdsH4082zYFquhPEy4XWeWisjW2fHs4Oew26P63.flv
中天新闻,http://rihou.cc:555/tv/[Hk]%E4%B8%AD%E5%A4%A9%E6%96%B0%E8%81%9E
华视新闻,http://220.135.64.124:5050/of-4gtv-4gtv052/index.m3u8?proxy=true
中视新闻,http://rihou.cc:555/tv/[Hk]%E4%B8%AD%E8%A7%86%E6%96%B0%E9%97%BB
東森新闻,http://156.238.248.80/2099.php?id=880
東森新闻,http://165.154.226.214:50007/li-4gtv-4gtv152/index.m3u8?proxy=true
民视新闻,http://165.154.226.214:50007/li-litv-ftv13/index.m3u8?proxy=true
非凡新闻,http://iptv.4666888.xyz/iptv2A.php?id=44
非凡新闻,rtmp://f13h.mine.nu/sat/tv581
寰宇新闻,http://rihou.cc:555/tv/[Hk]%E5%AF%B0%E5%AE%87%E6%96%B0%E9%97%BB
寰宇新闻,http://165.154.226.214:50007/li-litv-longturn14/index.m3u8?proxy=true
TVBS新闻,http://iptv.4666888.xyz/iptv2A.php?id=43
凤凰中文,http://t.061899.xyz/tl/js/js.php?id=fhwszwt
凤凰中文,http://m.061899.xyz/mg/fhzw
凤凰资讯,http://t.061899.xyz/tl/js/js.php?id=fhwszxt
凤凰资讯,http://m.061899.xyz/mg/fhzx
凤凰资讯,https://live.cdn.com.mp/live/fhzx/stream.m3u8
凤凰资讯,http://58.19.180.108:9981/stream/channelid/708272803?profile=pass
凤凰香港,http://t.061899.xyz/tl/js/js.php?id=fhwsxgt
TVB翡翠,http://t.061899.xyz/tl/js/js.php?id=tvbfct
天映经典,https://cdn9.163189.xyz/smt1.1.php?id=Celestial2
凤凰中文,http://j.s.bkpcp.top/js/fhzw
凤凰资讯,http://j.s.bkpcp.top/js/fhzx
凤凰香港,http://j.s.bkpcp.top/js/fhxg
凤凰卫视香港台,http://bxtv.3a.ink/api.php?id=fhhk
凤凰卫视中文台,http://bxtv.3a.ink/api.php?id=fhzw
凤凰卫视资讯台,http://bxtv.3a.ink/api.php?id=fhzx
美亚电影台,http://bxtv.3a.ink/api.php?id=meiya
明珠台,http://bxtv.3a.ink/api.php?id=mz
无线新闻,http://bxtv.3a.ink/api.php?id=wxxw
中天新闻台,http://bxtv.3a.ink/api.php?id=ztxw
TVBS新闻,rtmp://f13h.mine.nu/sat/tv761
民视频道,rtmp://f13h.mine.nu/sat/tv051
台视频道,rtmp://f13h.mine.nu/sat/tv071
中视频道,rtmp://f13h.mine.nu/sat/tv091
华视频道,rtmp://f13h.mine.nu/sat/tv111
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来日本,rtmp://f13h.mine.nu/sat/tv771
东森超视,rtmp://f13h.mine.nu/sat/tv331
ELEVEN体育1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN体育2,rtmp://f13h.mine.nu/sat/tv741
中天新闻,rtmp://f13h.mine.nu/sat/tv521
翡翠台,http://r.jdshipin.com/62WM7
翡翠台2,http://r.jdshipin.com/qrfbg
无线新闻,http://r.jdshipin.com/CkuBd
明珠台,http://r.jdshipin.com/ZQ4kN
TVB Plus,http://r.jdshipin.com/ndGgS
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB星河,http://r.jdshipin.com/Voac4
TVB星河,http://r.jdshipin.com/sXuuD
华丽翡翠台,http://r.jdshipin.com/thuYX
ViuTV,http://r.jdshipin.com/vSJvl
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
澳视澳门,http://r.jdshipin.com/n2YZI
星空音乐,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
星空卫视,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
星空国际,http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
凤凰电影,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
翡翠台,http://36.36.200.198:44330/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
功夫电影,http://cfss.cc/cdn/hy/11352941.m3u8
强森电影,http://cfss.cc/cdn/hy/21059581.m3u8
澳门莲花,http://live-hdl.macaulotustv.com/lotustv/macaulotustv.m3u8
澳门莲花,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
澳门莲花,http://1033946631.cloudvdn.com/a.m3u8?domain=live-hdl.macaulotustv.com&player=1&streamid=lotustv:lotustv/macaulotustv&v3=1
搜狐剧场,https://hdl-vip-ws.qf.56.com/live/lc_11730.flv
美亚电影(香港),http://tl.061833.xyz/tl/null-5
POPC,http://tl.061833.xyz/tl/popc
中国电影频道,http://tl.061833.xyz/tl/null-6
经典影视台,http://huanqiuzhibo.cn/manifest/douyu.php?id=6091425
经典剧场,http://jiaojirentv.top/2020/dy.php?id=4246519
经典剧场,http://zzy789.xyz/douyu1.php?id=4246519
奇光剧场,http://zzy789.xyz/douyu1.php?id=11849873
橙记港剧,http://zzy789.xyz/douyu1.php?id=4549169
C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
翡翠台,http://mytv.cdn.loc.cc/o12.php?id=fct
凤凰电影,http://39.107.120.164:8080/live/diyp_fhdy.m3u8
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视葡文,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
澳視澳門,https://149.102.97.122/ch1/ch1.live/playlist.m3u8
澳視葡文,https://149.102.97.122/ch2/ch2.live/playlist.m3u8
澳門資訊,https://149.102.97.122/ch5/info_ch5.live/playlist.m3u8
澳門綜藝,https://149.102.97.122/ch6/hd_ch6.live/playlist.m3u8
澳門體育,https://149.102.97.122/ch4/sport_ch4.live/playlist.m3u8
澳門莲花,http://2028496195.cloudvdn.com/a.m3u8?domain=live-hls.macaulotustv.com&player=UuYAANXkTFhf1EYY&secondToken=secondToken%3AaeH9bajglaAWNijdz3YrvgSYrwU&streamid=lotustv%3Alotustv%2Fmacaulotustv&v3=1

浙江卫视4K,http://yp.qqqtv.top/1/api.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K&auth=666858
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
浙江卫视4K,http://m.061899.xyz/mg/zjws
浙江卫视4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
深圳卫视4K,http://nn.7x9d.cn/深圳最新.php?id=szws4k
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8
南国都市4K,http://tencentplaygsm.gztv.com/live/nanguodushi.m3u8
CCTV-4K,http://yp.qqqtv.top/1/api.php?id=CCTV-4K%E8%B6%85%E9%AB%98%E6%B8%85&auth=666858
CCTV-8K,http://yp.qqqtv.top/1/api.php?id=CCTV-8K%E8%B6%85%E9%AB%98%E6%B8%85&auth=666858
茶频道,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/CPDMPP360.m3u8
